0 (a,,) 
1 (b,,) 
2 (CMP,[0],[1]) 
3 (BLE,[19],) 
4 (1,,) 
5 (a,,) 
6 (:=,[5],[4]) 
7 (a,,) 
8 (b,,) 
9 (CMP,[7],[8]) 
10 (BNE,[15],) 
11 (2,,) 
12 (a,,) 
13 (:=,[12],[11]) 
14 (BI,[9],) 
15 (2,,) 
16 (a,,) 
17 (:=,[16],[15]) 
18 (BI,[2],) 
19 (1,,) 
20 (varB,,) 
21 (=,[20],[19]) 
22 (21,,) 
23 (2,,) 
24 (+,[22],[23]) 
25 (CMP,[20],[24]) 
26 (BGT,[49],) 
27 (b,,) 
28 (a,,) 
29 (:=,[28],[27]) 
30 (1,,) 
31 (varB,,) 
32 (=,[31],[30]) 
33 (21,,) 
34 (2,,) 
35 (+,[33],[34]) 
36 (CMP,[31],[35]) 
37 (BGT,[45],) 
38 (b,,) 
39 (a,,) 
40 (:=,[39],[38]) 
41 (3,,) 
42 (+,[31],[41]) 
43 (:=,[31],[42]) 
44 (BI,[36],) 
45 (3,,) 
46 (+,[20],[45]) 
47 (:=,[20],[46]) 
48 (BI,[25],) 
49 (0,,) 
50 (varc,,) 
51 (=,[50],[49]) 
52 (9,,) 
53 (CMP,[50],[52]) 
54 (BGT,[60],) 
55 (DISPLAY,Funciona,) 
56 (3,,) 
57 (+,[50],[56]) 
58 (:=,[50],[57]) 
59 (BI,[53],) 
60 (a,,) 
61 (b,,) 
62 (c,,) 
63 (*,[61],[62]) 
64 (+,[60],[63]) 
65 (d,,) 
66 (e,,) 
67 (f,,) 
68 (+,[66],[67]) 
69 (/,[67],[68]) 
70 (-,[68],[69]) 
71 (20,,) 
72 (+,[70],[71]) 
73 (z,,) 
74 (:=,[73],[72]) 
75 (a,,) 
76 (b,,) 
77 (CMP,[75],[76]) 
78 (BLE,[86],) 
79 (a,,) 
80 (b,,) 
81 (CMP,[79],[80]) 
82 (BNE,[86],) 
83 (2,,) 
84 (a,,) 
85 (:=,[84],[83]) 
86 (a,,) 
87 (b,,) 
88 (CMP,[86],[87]) 
89 (BLE,[102],) 
90 (a,,) 
91 (b,,) 
92 (CMP,[90],[91]) 
93 (BNE,[98],) 
94 (1,,) 
95 (a,,) 
96 (:=,[95],[94]) 
97 (BI,[101],) 
98 (2,,) 
99 (a,,) 
